inventoryID,category,categoryIndex,itemDescription,fieldUOM,keywords
INV0000013,"TPO Membrane, Tape, & Flashing Details",3,TPO 60MIL [5ft] (Tan),per linear ft,Membrane Roll
INV0000015,"TPO Membrane, Tape, & Flashing Details",4,TPO 60MIL [10ft] (White),per linear ft,Membrane Roll
INV0000016,"TPO Membrane, Tape, & Flashing Details",5,TPO 60MIL [10ft] (Grey),per linear ft,Membrane Roll
INV0000018,"TPO Membrane, Tape, & Flashing Details",6,TPO 60MIL [10ft] (Tan),per linear ft,Membrane Roll
INV0017503,"TPO Membrane, Tape, & Flashing Details",7,TPO 60MIL [10ft] (Car),per linear ft,Membrane Roll
INV0000035,"TPO Membrane, Tape, & Flashing Details",8,TPO 60MIL Detail (White),per linear ft,Membrane Roll
INV0000036,"TPO Membrane, Tape, & Flashing Details",9,TPO 60MIL Detail (Grey),per linear ft,Membrane Roll
INV0000037,"TPO Membrane, Tape, & Flashing Details",10,TPO 60MIL Detail (Tan),per linear ft,Membrane Roll
INV0017025,"TPO Membrane, Tape, & Flashing Details",11,"TPO SecurTape [3""]",per linear ft,Roll
INV0017019,"TPO Membrane, Tape, & Flashing Details",12,"TPO Cover Strip [9""]",per linear ft,Roll Tape
INV0017018,"TPO Membrane, Tape, & Flashing Details",13,"TPO Cover Strip [6""]",per linear ft,Roll Tape
INV0000058,"TPO Membrane, Tape, & Flashing Details",14,TPO T-Joint Patch,each,Adhesive Tape
INV0017014,"TPO Membrane, Tape, & Flashing Details",15,"TPO P&S Flashing Uncured [9""]",per linear ft,P&S Uncured Roll
INV0017013,"TPO Membrane, Tape, & Flashing Details",16,"TPO P&S Flashing Uncured [12""]",per linear ft,P&S Uncured Roll
INV0016955,"TPO Membrane, Tape, & Flashing Details",17,TPO Sure-Weld NR Flashing,per linear ft,Sure-Weld NR Nonrein Roll
INV0017017,"TPO Membrane, Tape, & Flashing Details",18,TPO Walkway (CAR),per linear ft,Roll Safety Pad
INV0000039,"TPO Membrane, Tape, & Flashing Details",19,TPO Walkway (JM),per linear ft,Roll Safety Pad
